Multi-layer Perceptron classifier Accuracy: 99.27%
Acuracy: 
[[32  0  0 ...  0  0  0]
 [ 0 32  0 ...  0  0  0]
 [ 0  0 31 ...  0  0  0]
 ...
 [ 0  0  0 ... 31  0  0]
 [ 0  0  0 ...  0 32  0]
 [ 0  0  0 ...  0  0 32]]
              precision    recall  f1-score   support

           0       1.00      1.00      1.00        32
           1       1.00      1.00      1.00        32
           2       1.00      1.00      1.00        31
           3       1.00      1.00      1.00        32
           4       1.00      1.00      1.00        31
           5       1.00      1.00      1.00        31
           6       1.00      1.00      1.00        32
           7       1.00      1.00      1.00        32
           8       1.00      0.84      0.91        31
           9       1.00      1.00      1.00        31
          10       1.00      1.00      1.00        31
          11       1.00      1.00      1.00        32
          12       1.00      1.00      1.00        32
          13       1.00      1.00      1.00        31
          14       1.00      1.00      1.00        31
          15       1.00      1.00      1.00        32
          16       1.00      1.00      1.00        32
          17       1.00      1.00      1.00        31
          18       1.00      0.87      0.93        31
          19       1.00      1.00      1.00        31
          20       1.00      1.00      1.00        32
          21       1.00      1.00      1.00        32
          22       1.00      1.00      1.00        32
          23       1.00      1.00      1.00        31
          24       1.00      1.00      1.00        32
          25       1.00      1.00      1.00        31
          26       1.00      1.00      1.00        32
          27       0.89      1.00      0.94        31
          28       1.00      1.00      1.00        32
          29       1.00      1.00      1.00        31
          30       1.00      1.00      1.00        32
          31       1.00      1.00      1.00        32
          32       1.00      1.00      1.00        31
          33       0.86      1.00      0.93        31
          34       1.00      1.00      1.00        32
          35       1.00      1.00      1.00        31
          36       1.00      1.00      1.00        31
          37       1.00      1.00      1.00        32
          38       1.00      1.00      1.00        32

    accuracy                           0.99      1229
   macro avg       0.99      0.99      0.99      1229
weighted avg       0.99      0.99      0.99      1229



Suport Vector Machine classifier Accuracy: 91.54%
Acuracy: 
[[32  0  0 ...  0  0  0]
 [ 0 23  9 ...  0  0  0]
 [ 0  0 31 ...  0  0  0]
 ...
 [ 0  0  0 ... 15  0  0]
 [ 0  0  0 ...  0 32  0]
 [ 0  0  0 ...  0  0 32]]
              precision    recall  f1-score   support

           0       0.91      1.00      0.96        32
           1       1.00      0.72      0.84        32
           2       0.78      1.00      0.87        31
           3       1.00      1.00      1.00        32
           4       1.00      1.00      1.00        31
           5       1.00      1.00      1.00        31
           6       0.78      0.78      0.78        32
           7       1.00      0.91      0.95        32
           8       0.89      1.00      0.94        31
           9       1.00      1.00      1.00        31
          10       0.65      1.00      0.78        31
          11       0.83      0.91      0.87        32
          12       0.78      1.00      0.88        32
          13       0.89      1.00      0.94        31
          14       0.86      1.00      0.93        31
          15       1.00      0.78      0.88        32
          16       1.00      0.84      0.92        32
          17       1.00      0.68      0.81        31
          18       1.00      0.68      0.81        31
          19       1.00      1.00      1.00        31
          20       1.00      1.00      1.00        32
          21       1.00      0.88      0.93        32
          22       1.00      1.00      1.00        32
          23       0.86      1.00      0.93        31
          24       0.84      0.81      0.83        32
          25       1.00      0.61      0.76        31
          26       0.88      0.88      0.88        32
          27       0.79      1.00      0.89        31
          28       1.00      1.00      1.00        32
          29       1.00      1.00      1.00        31
          30       1.00      1.00      1.00        32
          31       1.00      1.00      1.00        32
          32       0.79      1.00      0.89        31
          33       1.00      0.74      0.85        31
          34       1.00      1.00      1.00        32
          35       0.76      1.00      0.86        31
          36       1.00      0.48      0.65        31
          37       1.00      1.00      1.00        32
          38       1.00      1.00      1.00        32

    accuracy                           0.92      1229
   macro avg       0.93      0.92      0.91      1229
weighted avg       0.93      0.92      0.91      1229


